"","Nonpeptidergic.Nociceptor_1","Nonpeptidergic.Nociceptor_2","Nonpeptidergic.Nociceptor_3","Peptidergic.Nociceptor_1","Peptidergic.Nociceptor_2","Peptidergic.Nociceptor_3","C.LTMR_1","C.LTMR_2","C.LTMR_3","AÎ..LTMR_1","AÎ..LTMR_2","AÎ..LTMR_3","AÎ².RA.LTMR_4","AÎ².RA.LTMR_5","AÎ².RA.LTMR_1","AÎ².RA.LTMR_2","AÎ².RA.LTMR_3","AÎ².SA1.LTMR_1","AÎ².SA1.LTMR_2","AÎ².SA1.LTMR_3","AÎ².Field.LTMR_1","AÎ².Field.LTMR_2","AÎ².Field.LTMR_3","Proprioceptor_1","Proprioceptor_2","Proprioceptor_3"
"ENSMUSG00000087510",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000026315",142,41,289,4731,3611,3113,670,719,1285,298,103,130,19,10,25,33,41,987,185,429,1186,303,1176,58,187,162
"ENSMUSG00000086957",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"ENSMUSG00000036882",401,493,679,909,636,714,651,893,1241,403,281,350,171,213,338,221,268,337,320,285,394,68,267,139,128,195
"ENSMUSG00000068816",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000086641",0,0,0,0,0,3,8,7,4,9,1,4,0,0,10,2,4,0,0,0,0,0,0,0,0,0
"ENSMUSG00000089312",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070697",1807,1297,1661,2844,2152,2504,1475,2076,2499,1096,741,1795,809,1030,2116,1844,1923,1962,1159,2506,1639,418,2757,877,1785,1900
"ENSMUSG00000083244",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000056771",289,214,320,371,357,408,137,205,260,317,273,311,289,195,496,553,530,1164,960,928,544,83,237,295,519,610
"ENSMUSG00000091962",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000080968",2,0,1,1,2,2,0,2,1,0,0,0,0,0,3,0,3,4,1,0,1,1,0,0,1,0
"ENSMUSG00000031506",0,0,0,1,1,0,0,0,2,0,0,1,0,0,2,0,0,0,0,2,0,0,2,5,0,1
"ENSMUSG00000051046",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000097288",14,0,0,5,6,5,5,17,19,7,3,10,4,38,2,3,5,0,0,24,4,0,1,7,6,9
"ENSMUSG00000074003",1,3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSMUSG00000048988",92,69,91,3746,3143,2968,560,452,765,820,653,1941,1121,1525,2637,2179,2822,5788,3337,3552,3999,553,3585,471,843,722
"ENSMUSG00000098498",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000043614",98,97,93,53,41,31,39,74,112,13,14,69,26,114,30,52,67,121,90,94,32,7,62,20,97,150
"ENSMUSG00000036813",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"ENSMUSG00000077256",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000026301",0,0,0,13,11,8,11,13,16,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"ENSMUSG00000015340",93,30,44,4,12,7,2,2,0,6,3,6,0,0,14,0,1,0,0,0,0,0,8,0,0,1
"ENSMUSG00000083608",0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,1,1,1,0,0,0
"ENSMUSG00000092483",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
"ENSMUSG00000064967",0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"ENSMUSG00000006304",17053,12528,16592,14151,11420,12984,13169,18315,26081,5004,4476,10276,4011,5152,9943,9230,10033,15085,9130,13296,8965,1820,12301,3801,8701,9696
"ENSMUSG00000027472",6033,3952,5065,1874,1622,1719,1603,2168,3252,1081,1148,3928,1354,1463,2418,2753,2133,4967,2218,4497,1692,423,2941,1225,5683,4374
"ENSMUSG00000085424",0,0,0,0,0,1,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000089735",2,0,1,7,8,9,13,21,21,4,0,2,15,2,7,17,12,5,7,21,17,4,2,1,9,9
"ENSMUSG00000065266",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000039519",65,24,72,46,61,59,49,50,56,126,131,380,129,140,273,271,383,704,497,407,247,57,420,75,149,260
"ENSMUSG00000049160",0,0,3,2,6,17,3,2,8,5,1,7,0,0,0,3,5,0,0,0,0,0,0,2,4,2
"ENSMUSG00000091422",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000085006",2,1,0,0,0,1,0,4,2,1,0,1,0,3,1,0,1,0,2,1,1,0,2,0,0,3
"ENSMUSG00000003808",852,760,1115,689,526,518,341,598,673,381,285,986,340,724,1002,953,1012,2235,784,1465,529,128,458,261,586,735
"ENSMUSG00000048388",8916,6020,8676,13657,11316,12310,4927,6358,10326,3907,2570,4944,2421,2874,7558,6337,7475,12825,7263,9202,10007,1873,8446,1632,4461,5659
"ENSMUSG00000064850",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000056531",8,7,15,54,48,53,12,13,35,68,7,10,6,1,7,33,24,1,2,30,18,19,29,5,8,15
"ENSMUSG00000094983",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,1,1
"ENSMUSG00000046432",23627,18079,25530,5650,3947,4340,3856,5767,8126,1539,1155,4824,810,2043,2093,1535,1708,1352,1458,3820,999,381,1205,2089,9218,10509
"ENSMUSG00000060183",0,3,0,0,5,3,4,3,2,0,0,1,3,0,14,0,5,0,0,8,3,0,0,2,7,25
"ENSMUSG00000041907",55,53,58,48,48,57,11,8,22,6,30,28,3,8,30,4,11,130,14,21,24,6,4,2,10,11
"ENSMUSG00000087123",1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000097137",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000087943",97,82,123,84,91,63,46,67,110,72,60,159,448,193,231,202,90,12,330,139,162,45,261,472,78,104
"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENSMUSG00000040389",5896,4510,6366,7905,6616,7472,5320,7377,10099,2841,2521,3683,1677,1970,4037,3787,5015,6688,3902,5080,4775,1047,4230,1591,2863,3781
"ENSMUSG00000008730",7227,6163,8187,9973,9008,9614,5456,7889,10189,4868,3184,3863,1922,2253,3763,4013,4263,5556,3900,4393,5673,1054,3202,2290,4533,6183
"ENSMUSG00000086848",4,1,0,9,5,1,0,0,0,1,3,18,7,5,16,22,17,1,12,114,7,1,16,15,16,55
"ENSMUSG00000086164",0,1,0,0,1,4,1,0,0,2,4,4,2,0,0,0,1,0,0,0,0,0,0,2,5,6
"ENSMUSG00000094122",6,1,0,1,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,1,0
"ENSMUSG00000072677",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000092405",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000029840",20747,14882,19526,25881,24023,26043,13772,19233,28837,23775,26643,12629,3165,4472,9616,9734,11608,13348,10986,13932,16298,9352,19437,2553,8505,10225
"ENSMUSG00000042849",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"ENSMUSG00000029538",880,674,900,307,268,265,193,344,485,171,165,460,111,227,330,295,286,414,352,368,120,57,346,160,671,709
"ENSMUSG00000027765",1694,1390,1919,1520,2098,2351,28077,38861,54603,12795,15449,18008,452,693,1345,1201,1308,1907,713,934,1502,411,1288,419,1323,2109
"ENSMUSG00000041556",368,159,231,1966,3384,1589,1782,2481,2635,3502,2335,10033,3624,8663,14534,15878,10668,15399,12050,16163,7647,1471,8818,3300,8044,8596
"ENSMUSG00000038860",3590,2682,3605,4317,3546,3771,3308,4299,6471,1018,914,2216,887,1204,2845,2553,3452,5937,2271,3645,3968,573,3164,302,427,501
"ENSMUSG00000086405",2,4,0,9,7,9,0,4,7,5,1,4,0,11,0,0,0,0,0,4,0,1,2,2,7,14
"ENSMUSG00000078041",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000062661",6521,4469,6332,3485,3075,3123,2611,3765,5218,2379,2123,4670,3467,3669,6819,7616,8337,8032,8092,7873,4865,731,3919,2996,6143,7815
"ENSMUSG00000092764",0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000074738",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000094439",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0
"ENSMUSG00000036093",4194,2835,3949,7086,5867,6345,3816,5777,7187,3713,3760,5058,1768,2425,4890,5155,5429,6875,5473,5292,4448,858,3986,1060,3040,3447
"ENSMUSG00000052951",3,0,9,12,13,29,6,9,1,5,5,4,6,13,38,6,39,33,1,0,9,1,14,26,19,36
"ENSMUSG00000041237",5,5,1,4,0,1,1,2,3,0,0,0,1,0,3,0,2,0,4,0,0,0,0,0,0,0
"ENSMUSG00000041037",12499,10229,14195,16182,12042,15405,10787,15020,20442,7718,5053,13962,5494,7111,14893,13601,17238,18172,16077,20010,14600,1734,12878,6904,14476,14730
"ENSMUSG00000031266",1734,1219,1921,1430,1324,1308,796,1015,1422,793,738,1225,672,829,1232,1156,1273,2092,1191,1174,1417,246,1895,467,991,1000
"ENSMUSG00000098885",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
"ENSMUSG00000084295",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000026374",4313,3093,4052,2406,2206,2200,1544,2256,2886,1390,1337,3538,1368,2451,2760,2516,2694,5414,2681,2898,1797,396,2433,1469,4271,5754
"ENSMUSG00000073555",2,0,8,10,6,12,3,2,1,11,5,1,1,8,8,0,2,0,0,1,0,0,0,0,1,4
"ENSMUSG00000048398",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
"ENSMUSG00000069080",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000081168",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000086699",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000026650",56,14,35,30,7,18,4,7,6,7,2,4,0,8,0,1,4,0,0,5,3,3,25,2,7,15
"ENSMUSG00000072995",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSMUSG00000094155",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000083438",1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,4
"ENSMUSG00000074994",1700,1332,1791,2253,1894,2341,1358,2037,2998,1833,1514,1332,662,700,1476,1488,1803,1610,1163,1468,1308,419,737,577,1307,1511
"ENSMUSG00000094382",0,0,0,1,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000059371",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000058665",0,1,0,1,1,0,0,0,0,16,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ENSMUSG00000038092",0,0,0,154,80,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000084758",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000053389",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000097193",5,10,7,12,9,4,6,6,9,2,2,0,2,4,0,2,8,0,4,16,8,3,0,1,12,33
"ENSMUSG00000090427",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000026034",1273,661,1669,3369,1264,3354,1896,2944,3735,2112,896,480,295,526,2499,1343,1275,484,1038,1486,791,252,923,139,566,1350
"ENSMUSG00000064606",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000083199",9,0,1,4,3,7,4,3,4,2,1,2,1,0,11,11,5,0,3,5,2,2,5,2,4,4
"ENSMUSG00000092627",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000030652",433,364,463,323,293,255,189,239,430,510,395,1061,251,758,764,729,969,837,591,1670,312,168,934,313,1274,1361
"ENSMUSG00000077207",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000098459",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000045684",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000093941",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000098703",0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000094768",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000073753",3,2,3,7,9,3,5,8,17,0,2,1,1,0,0,5,9,0,1,0,3,1,2,2,4,7
"ENSMUSG00000055707",701,454,708,591,590,588,380,528,856,320,217,696,250,434,582,545,664,848,606,514,573,104,760,204,499,641
"ENSMUSG00000076467",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000085397",3,1,4,6,3,4,0,5,2,2,1,5,7,1,2,0,2,0,0,0,0,0,0,1,1,5
"ENSMUSG00000086328",0,0,5,1,5,1,0,1,0,0,3,8,2,0,2,4,5,0,3,19,16,5,8,12,14,16
"ENSMUSG00000096939",3,3,2,0,3,0,1,1,0,0,1,2,4,1,1,4,0,6,0,6,0,2,0,2,3,4
"ENSMUSG00000078762",28,12,28,16,21,27,9,16,22,4,1,18,4,3,25,13,15,11,20,7,9,1,13,8,20,25
"ENSMUSG00000028848",270,139,247,111,94,98,72,108,196,59,58,198,81,139,230,147,115,48,147,195,67,30,109,76,244,215
"ENSMUSG00000094946",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000026070",7,0,0,2,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSMUSG00000084851",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000026156",163,72,53,341,172,188,116,121,190,37,31,58,52,99,142,137,162,25,38,32,18,10,4,40,50,82
"ENSMUSG00000059503",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
"ENSMUSG00000082759",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000045148",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000075415",17293,13835,18940,12391,10406,12502,11095,15878,22865,7544,6390,9630,4721,5041,9227,8708,9854,9692,8155,12853,12483,2242,9685,4981,9298,9564
"ENSMUSG00000087269",91,32,60,29,15,18,28,50,40,18,9,27,20,4,31,21,18,41,46,34,12,8,22,29,178,104
"ENSMUSG00000096411",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000031388",649,365,580,215,144,140,90,138,202,63,64,319,106,154,329,175,177,270,206,279,100,37,230,87,480,593
"ENSMUSG00000065435",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000089730",0,0,0,3,2,0,0,0,0,0,1,0,1,0,1,0,0,0,0,25,2,2,6,0,0,0
"ENSMUSG00000082734",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000039382",1370,1065,1391,1131,984,1031,830,1063,1686,485,558,1579,622,1022,1917,1411,1593,1566,1406,2192,739,170,1115,590,1711,1897
"ENSMUSG00000026447",275,242,162,333,406,477,230,534,220,499,518,877,263,428,872,661,898,242,170,515,499,80,284,137,264,409
"ENSMUSG00000049536",1817,1046,1495,1120,974,967,632,910,1428,2801,1684,1228,396,562,655,681,780,1182,648,1039,420,452,797,336,1705,1907
"ENSMUSG00000034574",6902,4809,7676,4781,4224,4617,4140,5627,8945,2955,2235,3558,2658,2629,6125,6354,7341,9008,4732,6062,7237,1441,6756,1813,3194,3782
"ENSMUSG00000084026",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000092777",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000035427",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000023191",4,9,11,64,61,59,37,28,76,34,23,61,33,74,66,63,138,61,147,23,31,5,17,31,68,117
